"","player","explosion_score","strength_score","power_score","reach_score","speed_score","agility_score","balance_score","mobility_score","stability_score"
"57","James Dinneen",25,9,40,56,64,48,71,43,100
"58","Jay Shaw",59,55,63,76,85,66,NA,NA,NA
"59","Jaylen Erwin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Jaymax Jacobsen",NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Jelani Warren",52,42,63,47,42,52,61,69,53
"62","Jeremiah Trojan",60,54,66,49,41,56,57,27,86
"63","John Humphrey",73,NA,73,NA,NA,NA,68,36,100
"64","John Ward",53,61,45,77,84,70,44,25,64
"65","Jon Gaines",54,78,29,34,30,38,22,25,20
"66","Jonathan Vaughns",36,NA,36,NA,NA,NA,8,13,4
"67","Jonny Garnett",NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Joquarri Price",87,87,88,48,56,40,34,18,51
"69","Josh Carlin",59,83,35,8,8,9,49,34,64
"70","Joshua Swift",36,15,58,49,45,52,42,19,65
"71","Josiah Norwood",52,40,64,84,73,96,29,22,35
"72","Justin Williams",26,32,21,27,13,40,57,14,100
"73","Kain Medrano",47,41,54,70,48,92,38,11,65
"74","Kaleb Tuliau",59,49,69,50,51,50,66,55,77
"75","Kazmeir Allen",54,46,61,86,76,96,30,10,51
"76","Keegan Jones",65,64,67,81,68,94,22,6,39
"77","Kenny Churchwell",NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Kenny Mestidor",NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Kobey Fitzgerald",43,30,57,39,43,34,68,NA,68
"80","Kyle Philips",47,41,54,NA,NA,NA,15,25,4
"81","Leni Toailoa",NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Logan Loya",57,60,53,74,72,76,45,29,61
"83","Lucas Egurbide",34,15,52,1,NA,1,17,9,25
"84","Lucas Gramlick",64,92,37,4,1,8,66,31,100
"85","Luke Akers",24,12,36,NA,NA,NA,12,NA,12
"86","Luke Young",32,59,4,0,0,0,53,6,100
"87","Martell Irby",64,71,58,64,46,82,41,11,70
"88","Martin Andrus",43,72,14,NA,NA,NA,10,19,0
"89","Matt Sykes",55,48,62,75,61,90,71,42,100
"90","Michael Churich",53,66,40,31,31,NA,56,49,64
"91","Michael Ezeike",60,71,49,49,51,46,48,38,57
"92","Mike Martinez",55,61,49,NA,NA,NA,59,52,66
"93","Mitchell Agude",57,68,46,65,69,62,16,11,20
"94","Mo Osling",72,65,80,73,68,79,63,46,79
"95","Myles Jackson",68,89,46,99,99,NA,36,8,64
"96","Nick Barr-Mira",50,48,51,NA,NA,NA,90,NA,90
"97","Obi Eboh",57,49,65,74,62,86,64,27,100
"98","Odua Isibor",34,NA,34,NA,NA,NA,44,24,64
"99","Osa Odighizuwa",NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Otito Ogbonnia",66,99,33,12,13,12,NA,NA,NA
"101","Parker Hogan",36,35,37,30,34,26,47,18,75
"102","Parker McQuarrie",27,29,25,25,28,22,51,28,75
"103","Patrick Jolly",59,58,59,68,64,72,40,20,61
"104","Patrick Selna",28,38,19,6,7,6,35,7,64
"105","Paul Grattan",52,92,13,12,11,12,NA,NA,NA
"106","Quentin Lake",72,64,80,83,74,92,49,14,83
"107","Qwuantrezz Knight",66,68,64,74,68,78,NA,NA,NA
"108","Rayshad Williams",NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Richard Lopez",26,26,NA,NA,NA,NA,58,NA,58
"110","Sam Marrazzo",68,78,59,NA,NA,NA,61,22,100
"111","Sean Rhyan",76,98,55,20,24,16,NA,NA,NA
"112","Shamar Martin",42,38,46,NA,NA,NA,43,NA,43
"113","Shea Pitts",39,26,52,60,46,74,47,19,75
"114","Siale Liku",47,NA,47,NA,NA,NA,53,6,100
"115","Sitiveni Kaufusi",57,61,52,NA,NA,NA,45,26,64
"116","Stephan Blaylock",65,76,55,65,62,68,43,38,48
"117","Steven Mason",NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Tyler Manoa",39,41,37,18,17,18,52,41,64
"119","William Nimmo",46,12,80,64,54,74,31,26,36
"120","Winston Polite",NA,NA,NA,NA,NA,NA,NA,NA,NA
